"Apple Inc.": "AAPL",
"Microsoft Corporation": "MSFT",
"Alphabet Inc. (Class A)": "GOOGL",
"Alphabet Inc. (Class C)": "GOOG",
"Amazon.com, Inc.": "AMZN",
"Tesla, Inc.": "TSLA",
"Meta Platforms, Inc.": "META",
"NVIDIA Corporation": "NVDA",
"Netflix, Inc.": "NFLX",
"Intel Corporation": "INTC",
"Advanced Micro Devices, Inc.": "AMD",
"Adobe Inc.": "ADBE",
"Cisco Systems, Inc.": "CSCO",
"PayPal Holdings, Inc.": "PYPL",
"PepsiCo, Inc.": "PEP",
"The Coca-Cola Company": "KO",
"NIKE, Inc.": "NKE",
"Salesforce, Inc.": "CRM",
"Oracle Corporation": "ORCL",
"Broadcom Inc.": "AVGO",
"Texas Instruments Incorporated": "TXN",
"QUALCOMM Incorporated": "QCOM",
"Costco Wholesale Corporation": "COST",
"Walmart Inc.": "WMT",
"McDonald's Corporation": "MCD",
"The Boeing Company": "BA",
"International Business Machines Corporation": "IBM",
"Honeywell International Inc.": "HON",
"General Electric Company": "GE",
"Starbucks Corporation": "SBUX",
    "Johnson & Johnson": "JNJ",
"Procter & Gamble Company": "PG",
"UnitedHealth Group Incorporated": "UNH",
"Visa Inc.": "V",
"Mastercard Incorporated": "MA",
"Pfizer Inc.": "PFE",
"The Home Depot, Inc.": "HD",
"Chevron Corporation": "CVX",
"The Walt Disney Company": "DIS",
"Comcast Corporation": "CMCSA",
"Exxon Mobil Corporation": "XOM",
"AbbVie Inc.": "ABBV",
"Eli Lilly and Company": "LLY",
"Merck & Co., Inc.": "MRK",
"Bristol-Myers Squibb Company": "BMY",
"Caterpillar Inc.": "CAT",
"Lockheed Martin Corporation": "LMT",
"3M Company": "MMM",
"Raytheon Technologies Corporation": "RTX",
"American Express Company": "AXP",
"Goldman Sachs Group, Inc.": "GS",
"Morgan Stanley": "MS",
"Bank of America Corporation": "BAC",
"Citigroup Inc.": "C",
"JPMorgan Chase & Co.": "JPM",
"Ford Motor Company": "F",
"General Motors Company": "GM",
"Delta Air Lines, Inc.": "DAL",
"United Airlines Holdings, Inc.": "UAL",
"Southwest Airlines Co.": "LUV",
"Snowflake Inc.": "SNOW",
"Zoom Video Communications, Inc.": "ZM",
"Roku, Inc.": "ROKU",
"Block, Inc.": "SQ",
"Airbnb, Inc.": "ABNB",
"Uber Technologies, Inc.": "UBER",
"Lyft, Inc.": "LYFT",
"DoorDash, Inc.": "DASH",
"Palantir Technologies Inc.": "PLTR",
"Robinhood Markets, Inc.": "HOOD",
"Coinbase Global, Inc.": "COIN",
"Moderna, Inc.": "MRNA",
"BioNTech SE": "BNTX",
"Regeneron Pharmaceuticals, Inc.": "REGN",
"Illumina, Inc.": "ILMN",
"Vertex Pharmaceuticals Incorporated": "VRTX",
"Boston Scientific Corporation": "BSX",
"Intuitive Surgical, Inc.": "ISRG",
"Align Technology, Inc.": "ALGN",
"DexCom, Inc.": "DXCM",
"DocuSign, Inc.": "DOCU",
"Twilio Inc.": "TWLO",
"Zscaler, Inc.": "ZS",
"Cloudflare, Inc.": "NET",
"CrowdStrike Holdings, Inc.": "CRWD",
"Datadog, Inc.": "DDOG",
"Atlassian Corporation": "TEAM",
"Shopify Inc.": "SHOP",
"Sea Limited": "SE",
"Pinterest, Inc.": "PINS"